2026”N8ŒŽ1“úXV,,,,,,,,,,,,,,,,
•Ï“dŠNo,•Ï“dŠ–¼,“dˆ³(ˆêŽŸ)ikVj,“dˆ³(“ñŽŸ)ikVj,‘ä”,Ý”õ—e—Ê(100%~‘ä”)(MW),‰^—p—e—Ê’l(MW),‰^—p—e—Ê§–ñ—vˆö,—\‘z’ª—¬(MW),‹ó—e—Ê(“–ŠYÝ”õ)(MW),‹ó—e—Ê(ãˆÊŒn“™l—¶)(MW),N-1“d§“K—p‰Â”Û,N-1“d§“K—p‰Â”\—Ê(MW),•½íŽžo—Í§Œä‚Ì‰Â”\«,•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(“–ŠYÝ”õ),•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(ãˆÊŒnÝ”õ),”õl
2,V‰ü•Ï“dŠ,66,6.6,1,9,9,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,¦1œ
4,t–ì•Ï“dŠ,66,6.6,1,14 ,14,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,|,|,|,¦1œ
4,t–ì•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
5,›s•Ï“dŠ,66,6.6,2,38 ,38,”M—e—Ê,|,38,|,•s‰Â”‚Q,|,|,|,|,œ
6,’©‘q•Ï“dŠ,66,6.6,2,38 ,38,”M—e—Ê,|,36,|,•s‰Â”‚Q,|,|,|,|,œ
7,‚‰ª•Ï“dŠ,66,6.6,3,42 ,42,”M—e—Ê,|,14,|,•s‰Â”‚Q,|,|,|,|,œ
8,ˆ®•Ï“dŠ,66,6.6,2,33 ,33,”M—e—Ê,|,33,|,•s‰Â”‚Q,|,|,|,|,œ
9,•MŽR•Ï“dŠ,66,6.6,2,28 ,28,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
10,Œj•l•Ï“dŠ,66,6.6,2,23 ,23,”M—e—Ê,|,11,|,•s‰Â”‚Q,|,|,|,|,œ
11,mˆä“c•Ï“dŠ,66,6.6,3,38 ,38,”M—e—Ê,|,33,|,•s‰Â”‚Q,|,|,|,|,œ
11,mˆä“c•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
12,¬‚â•Ï“dŠ,66,6.6,2,57 ,57,”M—e—Ê,|,52,|,•s‰Â”‚Q,|,|,|,|,œ
13,]‚ÌŒû•Ï“dŠ,66,6.6,3,42 ,42,”M—e—Ê,|,38,|,•s‰Â”‚Q,|,|,|,|,œ
14,–{’¬•Ï“dŠ,66,6.6,3,76 ,76,”M—e—Ê,|,76,|,•s‰Â”‚Q,|,|,|,|,œ
